filename,true,pred,conf
real_36886_4242.jpg,Fake,Real,0.8027278184890747
real_33943_5258.jpg,Fake,Real,0.8027278184890747
real_13434_4025.jpg,Fake,Real,0.8027278184890747
real_19151_3522.jpg,Fake,Real,0.8027278184890747
real_33815_6679.jpg,Fake,Real,0.8027278184890747
real_18901_2573.jpg,Fake,Real,0.8027278184890747
fake_30049_1407.jpg,Real,Fake,0.5831005573272705
fake_18569_5668.jpg,Real,Fake,0.714597225189209
real_1100_1208.jpg,Fake,Real,0.8027278184890747
real_17031_2588.jpg,Fake,Real,0.8027278184890747
real_5094_6111.jpg,Fake,Real,0.8027278184890747
real_28634_6341.jpg,Fake,Real,0.8027278184890747
real_37806_7431.jpg,Fake,Real,0.8027278184890747
fake_27850_7910.jpg,Real,Fake,0.6517329216003418
real_39195_4419.jpg,Fake,Real,0.8646308779716492
real_10700_1381.jpg,Fake,Real,0.8027278184890747
real_22476_2103.jpg,Fake,Real,0.7578604221343994
real_4806_3582.jpg,Fake,Real,0.5590988993644714
real_39492_9822.jpg,Fake,Real,0.8027278184890747
real_23580_6155.jpg,Fake,Real,0.8027278184890747
real_7368_3272.jpg,Fake,Real,0.8027278184890747
real_28466_9311.jpg,Fake,Real,0.8027278184890747
real_35056_6918.jpg,Fake,Real,0.8027278184890747
real_24711_2141.jpg,Fake,Real,0.8027278184890747
real_5132_4359.jpg,Fake,Real,0.8027278184890747
real_31661_4451.jpg,Fake,Real,0.8027278184890747
real_20177_9733.jpg,Fake,Real,0.8027278184890747
fake_28621_1574.jpg,Real,Fake,0.7580615878105164
real_13438_3796.jpg,Fake,Real,0.8027278184890747
real_13751_4277.jpg,Fake,Real,0.8027278184890747
real_4431_9160.jpg,Fake,Real,0.8027278184890747
real_8943_1315.jpg,Fake,Real,0.584628701210022
real_16854_6329.jpg,Fake,Real,0.8027278184890747
real_13987_4675.jpg,Fake,Real,0.8703465461730957
real_34564_6578.jpg,Fake,Real,0.8952889293432236
real_35968_1267.jpg,Fake,Real,0.8027278184890747
real_30284_4192.jpg,Fake,Real,0.8027278184890747
real_1258_3416.jpg,Fake,Real,0.8027278184890747
real_21730_8201.jpg,Fake,Real,0.8027278184890747
real_9720_2509.jpg,Fake,Real,0.8027278184890747
real_7828_1283.jpg,Fake,Real,0.8027278184890747
fake_26192_1571.jpg,Real,Fake,0.6862393617630005
real_23629_3199.jpg,Fake,Real,0.9892285289242864
